Main Page,Poem URL,Title,Text
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%B2%E0%A4%BE%E0%A4%82%E0%A4%A0%E0%A5%80_%E0%A4%95%E0%A4%B9%E0%A4%BE%E0%A4%A3%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,लांठी कहाणी / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/%E0%A4%A6%E0%A4%B2%E0%A4%BE%E0%A4%B2_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,दलाल / रामस्वरूप किसान,"म्हैं पसु-बोपार रौ नामी दलाल। सिर पर झूठ री मोटी-सारी पांड। जबान पर इमरत रौ बासौ। गायां रा भैंस्यां तळै अर भैंस्या रा गायां तळै करतौ फिरूं। आखै इलाकै रा बोपारी म्हारी कदर करै। मिलतां ई ढाबै पर ले जावै। ओडर मारै, ‘‘दो चा बणाई रै ढाबाळा।’’
ढाबै रौ धणी म्हारै कानी ख्यांत’र बूझ्यां बिना नीं रैवै, ‘‘और सुणा रै तनसुख!’’ कैवण रो अरथ, म्हनै घणकरा’क जाणै। म्हैं नीं जाणूं तो बात और।
म्हैं मेळां-ढोळां फिरतो ई रैवूं। दलाल रौ और काम ई कांई। पसु-मेळा ईज आखै साल कठैन कठै लागता ई रैवै। ईं कारण म्हारी ध्याड़ती ईज बणती रैवै। बा म्हैं थानै पैलां ई बतादी कै झूठ मौकळी बोलूं। बा म्हारै होठां बड़ी ओपै। अटक्यै सूं अटक्यौ अर खोटलै सूं खोटलौ पसु धोळै-दिन बिकाद्यूं। अर सोळवौं सोनौं खूंटै खड़्यौ राखद्यूं। लौह नै सोनौं अर सोनैं नै लौह बणांवतौ बार नीं लगावूं। इसी चुटकी मारूं कै ग्राहक नै साम्हीं पड़्यौ लौह सोनौ दीखै। आ बात कोनी, कै अेकलै ग्राहक रा कान कतरूं। बेचणियैं री अक्कल में ईज मूतूं। इस्यौ मंतर मारूं कै पसु खूंटै सूं हाल क्यांरौ जावै। धणी आखै मेळै उबासी मारौ भावूं। ग्राहक नै दूज रौ चांद बणाय’र दरसण दुरलभ कराद्यूं। म्हनैं तनसुख दलाल कैवै। हाथां पाळ्योड़ी म्होर बरगी टोरड़ी म्हारी फाक्यां चढ़तां ई धणी नै खोटां रौ डूजौ दीसण लाग जावै। बो बीं री नुंवै सिरै सूं परख करणी सरू कर देवै। आंख्यां में इसी धूड़ गेरूं कै बीं नै सावळ दीसै ई कोनी। सेवट फीकौ होय’र कैवणी पड़ै, ‘‘थनै कीकर लागै तनसुख? खोती मांय दम है’क नीं? थूं कैवै तो काटद्यूं रांद?’’ कैवण रो मतलब, इत्ती हथफेरी है म्हारै कन्नै।
पण म्हनै चौकस ठा है, ओ काम आछौ कोनी। आखै दिन राध मांय छुरी मारणी पड़ै। म्हैं जाणूं, झूठ सै सूं माड़ी है। पण पेट खातर बोलणी पड़ै। दूजौ रुजगार कोनी। न जर न जमीन। बोलौ, कांई करां? म्हैं दलाली रौ अरथ ई जाणूं। आ ईज समझूं कै सगळा इण सबद सूं निफरत करै। अेक दलाल री समाज में कांई इज्जत है, इणरौ ई म्हनै ठा है। पण मजबूर हूं। इलाज कोनी। सगळां रै भाग में आछौ काम कठै पड़्यौ है। ईं सारू जी टिका राख्यौ है। सोचूं, कई बापड़ा बकरिया ई काटै नीं। बां री पीड़ कण बूझी है? बस, पांती आया धंधा करणा ई पड़ै।
हां, सरू-सरू में थे सोच्यौ हुसी, म्हैं म्हारी बड़ाई करूं। चंटताई रौ बखाण करूं। पण अैड़ी बात कोनी। म्हैं तो म्हारी सच्चाई उगळी है। म्हैं म्हारै कसाईपणै में कित्तौ बांकौ हो, आ ईज बताई है।
म्हैं गांव आयोड़ौ हो। गरमियां रा दिन हा। म्हैं दरवाजै मांय आडौ हुयोड़ौ हो। सिर पर चिड़कल्यां लड़ै ही। नींद कोनी आयी। निजर छात मांय जा अटकी। लटकता बरंगा मूंडै माथै पड़ण सारू बतळावै हा। बोदा सिणियां म्हनै ढळती उमर री याद करावै हा। बां रै मांय चिडिय़ां रा बिल जीवन रै खोखळैपण री कहाणी सुणावै हा। म्हैं सोच्यौ, जिवड़ा कित्तौ झूठ बोल्यौ। कित्ता खप्पर चक्या। ठा नीं कित्ता रोगला पसु खरै पीसां मांय बिकाया। अर कित्ता खरा पसु रोगलै पीसां मांय। पेट खातर कित्तौ बुरौ कर्यौ। पण ओ बैरी तो फेर ईज खाली है। म्हारौ ध्यान विगत मांय जावण लाग्यौ पण अेक मिनख आय’र पाछौ खींच लियौ,
‘‘राम-राम सा!’’
‘‘राम-राम भई!’’
‘‘तनसुख थांरौ ई नांव है?’’
‘‘हां-हां।’’
‘‘अेक भैंस लेणी ही।’’
आ कैय’र बो पगाणै बैठग्यौ। पाकौ आदमी हो बो। उमर, अंदाजन साठेक। बीं रौ चैरौ बतावै हो कै आदमी है टूट्योड़ौ। म्हैं सोच्यौ, ओ तीरथ है। इणनै कोई कामल-सी भैंस दिराय’र गैलड़ा पाप धो सूं।
बो पाणी पीय’र भळै बोल्यौ, ‘‘हां तो, म्हारली बात सुणी?’’
‘‘सुण तो ली पण थे ई कोई देखी है?’’
‘‘देखी तो है अेक खोलड़ी, जचाद्यौ तो।’’
‘‘कीं रै?’’
‘‘अठै थारै पड़ौस में ई। कासी कारीगर है....’’
‘कासी’ नांव सुणतां ईं गरीबी में कळीज्योड़ौ घर अर अेक भोळै-सै आदमी रौ चितराम आंख्यां आगै मंडग्यौ। कैन्सर सूं तडफ़ड़ांवती बीं री लुगाई अर बीं रै मूंडै कानी जोंवता नान्हा-नान्हा टाबर ईज आंख्यां आगै नाच उठ्या। कासी भैंस बेच’र लुगाई रौ इलाज करावणौं चावै। उण भौत बर म्हारै कानां मांकर काढ दी, ‘‘खोलड़ी बिका यार तनसुख! थारी भाभी रौ इलाज ईं पर ई है। डाक्टरां अपरेसन रौ कैयौ है। घरां तो फूटी-कोडी ई कोनी। थूं दलाल है। इत्तौ काम तो काढ ई दे। थारौ हक कोनी राखूं यार।’’
इत्तणौ तो ठीक है। पण कासी नांव सुणतां ईं जकौ दूजौ चितराम आंख्यां साम्हीं आवै, उणनै देखतां ई धूजणी छूटै। बो है बीमार भैंस रौ। कासी री भैंस च्यार बर लोही मूत चुकी। अबकाळै डाक्टरां इलाज तो कर दियौ पण इणरी मौत ईज ‘डिक्लेयर’ कर दी। बां रौ कैवणौं है कै दो म्हीनां पछै आ भैंस ओरूं खून मूतसी अर उण बगत इण नै मरणौं ई पड़सी।
म्हैं डूंगी सोच मांय डूबग्यौ। माथौ पकड़ सोचतौ रैयौ। सेवट बूढिय़ै ई समाधी तोड़ी, ‘‘हां तो, कांई सोचण लागग्या थे? भूलग्या म्हारली अरज?’’
‘‘नां, भूल्यौ तो कोनी। कांई कैवै हा थे, कासीआळी भैंस?’’
‘‘हां, बा ईज। कोई खोट है? सोच में कियां पड़ग्या थे? मरा ना देइयौ। भौत गरीब हूं। छोरै खातर लेय जावूं हूं।’’
‘‘छोरै खातर?’’
‘‘हां। छौरौ बीमार है। दो साल सूं अस्पताळ मांय भरती हो। काल ई घरां आयौ है। दूध बतायौ है डागदरां। मौल रै दूध नै गरीब आदमी के पूगै। बैंक सूं ‘लोन’ लियौ है। सोच्यौ, भैंस लेयल्यां। छोरै रौ इलाज हुय ज्यासी अर कीं दूध बेच’र आटौ बपरा लेयस्यां।’’
‘‘तो आ बात है ?’’
‘‘हां, मरा नां देइयौ। ध्यान करियौ, कदे राध मांय छुरी मारद्यौ।’’
म्हैं अेक लाम्बौ सिसकारौ मार्यौ अर माथौ पकड़ लियौ। आभौ घूमतौ-सो दीख्यौ। म्हैं लाठी-भींत बिचाळै आयग्यौ। काळजौ फड़कै चढग्यो। आज पूरा बीस बरस हुग्या हा दलाली करतै नै। पण इसौ कठै ई नीं फंस्यौ। आज अण बूढिय़ै बीस बरस री दलाली री सजा अेक ई झटकै मांय देय दी। म्हारै साम्हीं दो भूखा चितराम आप-आप रा हाथ पसार्यां खड़्या हा। आ बात म्हारौ काळजौ खावै ही कै किसै नै बचावंू? ओ सवाल म्हारै साम्हीं नागौ हुय’र नाचै हो कै म्हैं कासी नै मारूं कै बूढियै नै? हां कैवूं कैनां? हां रौ अरथ बूढिय़ै री हत्या नां रौ कासी री।
बूढिय़ौ फेरूं बोल्यौ, ‘‘तनसुख जी, चालां कासीआळै घर कानी?’’
म्हारै मूंडै सूं चीख निकळगी, ‘‘म्हैं दलाल कोनी बूढिय़ा! तेरौ सुवांज आवै सो कर।’’
बूढिय़ौ लाठी रै ठेगै खड़्यौ हुयौ अर धूजतै पगां चाल पड़्यौ। म्हैं अेकलौ रैयग्यौ मांची पर। म्हैं भळै आडौ हुग्यौ अर बियां ई देखण लाग्यौ छात कानी। चिड़कल्यां बियां ई लड़ै ही।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%A3%E0%A5%80:%E0%A4%AA%E0%A5%81%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%95,श्रेणी:पुस्तक,"""पुस्तक"" श्रेणी में पुस्तक
इस श्रेणी में निम्नलिखित 200 पृष्ठ हैं, कुल पृष्ठ 658"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%AA%E0%A4%BE%E0%A4%82%E0%A4%9A_%E0%A4%B5%E0%A5%8B%E0%A4%9F%E0%A4%BE%E0%A4%82_%E0%A4%B0%E0%A5%8C_%E0%A4%A7%E0%A4%A3%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,पांच वोटां रौ धणी / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%E0%A4%A8%E0%A5%80,राजस्थानी,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%9C%E0%A4%BE%E0%A4%B3%E0%A4%B8%E0%A4%BE%E0%A4%9C%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,जाळसाजी / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%A8%E0%A4%BE%E0%A4%AE%E0%A4%97%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A5%8C_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,नामगरियौ / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_(%E0%A4%B6%E0%A5%80%E0%A4%B0%E0%A5%8D%E0%A4%B7%E0%A4%95_%E0%A4%95%E0%A4%B9%E0%A4%BE%E0%A4%A3%E0%A5%80)_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,हाडाखोड़ी (शीर्षक कहाणी) / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%A3%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%81,श्रेणियाँ,निम्नोक्त श्रेणियों में पृष्ठ या मीडिया है। जिन श्रेणियों का अप्रयुक्त श्रेणियाँ यहाँ नहीं दिखाई गई हैं। वांछित श्रेणियाँ भी देखें।
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%85%E0%A5%87%E0%A4%95_%E0%A4%B8%E0%A5%8D%E0%A4%AF%E0%A5%8C_%E0%A4%94%E0%A4%B0_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,अेक स्यौ और / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%95%E0%A4%A0%E0%A5%88_%E0%A4%B9%E0%A5%88_%E0%A4%AE%E0%A5%8D%E0%A4%B9%E0%A4%BE%E0%A4%B0%E0%A5%8C_%E0%A4%AC%E0%A4%A8%E0%A4%B5%E0%A4%BE%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A5%8C_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,कठै है म्हारौ बनवारियौ / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%93%E0%A4%B3%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%82_%E0%A4%B0%E0%A5%8C_%E0%A4%B9%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%B8%E0%A5%8C_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,ओळ्यूं रौ हिस्सौ / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/%E0%A4%85%E0%A4%82%E0%A4%97%E0%A4%BF%E0%A4%95%E0%A4%BE,अंगिका,http://gadyakosh.org/angika
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%AC%E0%A4%BE%E0%A4%AA%E0%A5%82_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,बापू / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
http://gadyakosh.org/gk/%E0%A4%B9%E0%A4%BE%E0%A4%A1%E0%A4%BE%E0%A4%96%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%80_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8,http://gadyakosh.org/gk/index.php?title=%E0%A4%B0%E0%A4%82%E0%A4%97_/_%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%82%E0%A4%AA_%E0%A4%95%E0%A4%BF%E0%A4%B8%E0%A4%BE%E0%A4%A8&action=edit&redlink=1,रंग / रामस्वरूप किसान,"फ़िलहाल इस पृष्ठ पर कोई सामग्री नहीं है। आप अन्य पृष्ठों में इस शीर्षक की खोज कर सकते हैं, या संबंधित लॉग खोज सकते हैं, परन्तु आपको यह पृष्ठ बनाने की अनुमति नहीं है।"
